"id";"codigo";"sucursal_id";"descripcion";"marca";"grupo_muscular";"categoria";"numero_equipo"
1;"01CABRSTSG01";1;"Bicicleta Recumbente";"Star Trac";"Sin grupo muscular";"Cardio";"01"
2;"01CACALFSG01";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"01"
3;"01CAELPRSG01";1;"Eliptica";"Precor";"Sin grupo muscular";"Cardio";"01"
4;"01CAESMTSG01";1;"Escalera";"Matrix";"Sin grupo muscular";"Cardio";"01"
5;"01CABRSTSG02";1;"Bicicleta Recumbente";"Star Trac";"Sin grupo muscular";"Cardio";"02"
6;"01CACALFSG02";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"02"
7;"01CAELPRSG02";1;"Eliptica";"Precor";"Sin grupo muscular";"Cardio";"02"
8;"01CABVSTSG03";1;"Bicicleta Vertical";"Star Trac";"Sin grupo muscular";"Cardio";"03"
9;"01CACALFSG03";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"03"
10;"01CAELPRSG03";1;"Eliptica";"Precor";"Sin grupo muscular";"Cardio";"03"
11;"01CACVSTSG04";1;"Bicicleta Vertical";"Star Trac";"Sin grupo muscular";"Cardio";"04"
12;"01CACALFSG04";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"04"
13;"01CAECLFSG04";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"04"
14;"01CACALFSG05";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"05"
15;"01CAECLFSG05";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"05"
16;"01CACALFSG06";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"06"
17;"01CAECLFSG06";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"06"
18;"01CACALFSG07";1;"Caminadora";"Life Fitnes";"Sin grupo muscular";"Cardio";"07"
19;"01CAECLFSG07";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"07"
20;"01CACASTSG08";1;"Caminadora";"Star Trac";"Sin grupo muscular";"Cardio";"08"
21;"01CAECLFSG08";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"08"
22;"01CACASTSG09";1;"Caminadora";"Star Trac";"Sin grupo muscular";"Cardio";"09"
23;"01CAECLFSG09";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"09"
24;"01CACASTSG10";1;"Caminadora";"Star Trac";"Sin grupo muscular";"Cardio";"10"
25;"01CAECLFSG10";1;"Eliptica Cross";"Life Fitnes";"Sin grupo muscular";"Cardio";"10"
26;"01CACASTSG11";1;"Caminadora";"Star Trac";"Sin grupo muscular";"Cardio";"11"
27;"01CAATCBSG11";1;"Arc Trainer";"Cybex";"Sin grupo muscular";"Cardio";"11"
28;"01CABSKESG01";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"01"
29;"01CABSKESG02";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"02"
30;"01CABSKESG03";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"03"
31;"01CABSKESG04";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"04"
32;"01CABSKESG05";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"05"
33;"01CABSKESG06";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"06"
34;"01CABSKESG07";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"07"
35;"01CABSKESG08";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"08"
36;"01CABSKESG09";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"09"
37;"01CABSKESG10";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"10"
38;"01CABSKESG11";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"11"
39;"01CABSKESG12";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"12"
40;"01CABSKESG13";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"13"
41;"01CABSKESG14";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"14"
42;"01CABSKESG15";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"15"
43;"01CABSKESG16";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"16"
44;"01CABSKESG17";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"17"
45;"01CABSKESG18";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"18"
46;"01CABSKESG19";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"19"
47;"01CABSKESG20";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"20"
48;"01CABSKESG21";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"21"
49;"01CABSKESG23";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"23"
50;"01CABSKESG24";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"24"
51;"01CABSKESG25";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"25"
52;"01CABSKESG26";1;"Bicicleta P/Spinning";"Keiser";"Sin grupo muscular";"Cardio";"26"
53;"01PLJRFLPI40";1;"Jaula Rack Para Sentadilla";"Flex";"Pierna";"Peso Libre";"40"
54;"01PLRTCBES01";1;"Remo T";"Cybex";"Espalda";"Peso Libre";"01"
55;"01PLBIFLPE02";1;"Banca Olimpica Inclinada";"Flex";"Pecho";"Peso Libre";"02"
56;"01PLBIFLPE03";1;"Banca Olimpica Inclinada";"Flex";"Pecho";"Peso Libre";"03"
57;"01PLBDFLPE04";1;"Banca Olimpica Declinada";"Flex";"Pecho";"Peso Libre";"04"
58;"01PLBOFLPE05";1;"Banca Olimpica";"Flex";"Pecho";"Peso Libre";"05"
59;"01PLHEICES05";1;"Hyperextension Espalda";"Icarian";"Espalda";"Peso Libre";"05"
60;"01PLBOFLPE06";1;"Banca Olimpica";"Flex";"Pecho";"Peso Libre";"06"
61;"01PLCOICPE07";1;"Banca Olimpica";"Icarian";"Pecho";"Peso Libre";"07"
62;"01PLPMFLPE08";1;"Press Militar";"Flex";"Pecho";"Peso Libre";"08"
63;"01PLPRICBR09";1;"Predicador";"Icarian";"Brazo";"Peso Libre";"09"
64;"01PLSMICPI10";1;"Smith Machine";"Icarian";"Pierna";"Peso Libre";"10"
65;"01PLSMFLPI11";1;"Smith Machine";"Flex";"Pierna";"Peso Libre";"11"
66;"01PLPPHSPI12";1;"Prensa Pierna";"Hammer Strength";"Pierna";"Peso Libre";"12"
67;"01PLPPHSPI13";1;"Prensa Pierna";"Hammer Strength";"Pierna";"Peso Libre";"13"
68;"01PLHSSTPI14";1;"Prensa Pierna Hack Squat";"Star Trac";"Pierna";"Peso Libre";"14"
69;"01PLPPHSPI15";1;"Prensa P/Pierna Parado";"Hammer Strength";"Pierna";"Peso Libre";"15"
70;"01PLJPICPI16";1;"Jaula P/Pierna Sentadilla";"Icarian";"Pierna";"Peso Libre";"16"
71;"01PLHTULPI17";1;"Hip Thrust";"Ultra";"Pierna";"Peso Libre";"17"
72;"01PLVKSMAB18";1;"Vkr";"SIN MARCA";"Abdomen";"Peso Libre";"18"
73;"01PLVKSMAB19";1;"Vkr";"SIN MARCA";"Abdomen";"Peso Libre";"19"
74;"01PLBACBAB20";1;"Banca Abdominal";"Cybex";"Abdomen";"Peso Libre";"20"
75;"01PLBACBAB21";1;"Banca Abdominal";"Cybex";"Abdomen";"Peso Libre";"21"
76;"01PLRBHSSG22";1;"Rack Barra Integrada";"Hammer Strength";"Sin grupo muscular";"Peso Libre";"22"
77;"01PLBZHSSG23";1;"Rack Barra Integrada Z";"Hammer Strength";"Sin grupo muscular";"Peso Libre";"23"
78;"01PLBMCBSG24";1;"Banca Multiposicion";"Cybex";"Sin grupo muscular";"Peso Libre";"24"
79;"01PLBMCBSG25";1;"Banca Multiposicion";"Cybex";"Sin grupo muscular";"Peso Libre";"25"
80;"01PLBMCBSG26";1;"Banca Multiposicion";"Cybex";"Sin grupo muscular";"Peso Libre";"26"
81;"01PLRDULSG27";1;"Rack Docle P/Mancuernas";"Ultra";"Sin grupo muscular";"Peso Libre";"27"
82;"01PLRDULSG28";1;"Rack Docle P/Mancuernas";"Ultra";"Sin grupo muscular";"Peso Libre";"28"
83;"01PLRDULSG29";1;"Rack Docle P/Mancuernas";"Ultra";"Sin grupo muscular";"Peso Libre";"29"
84;"01PLRDULSG30";1;"Rack Docle P/Mancuernas";"Ultra";"Sin grupo muscular";"Peso Libre";"30"
85;"01PLRDULSG31";1;"Rack Doble P/Mancuernas";"Ultra";"Sin grupo muscular";"Peso Libre";"31"
86;"01PLBPFLSG32";1;"Banca Plana";"Flex";"Sin grupo muscular";"Peso Libre";"32"
87;"01PLBPPASG33";1;"Banca Plana";"Paramount";"Sin grupo muscular";"Peso Libre";"33"
88;"01PLADFLSG34";1;"Arbol P/Discos";"Flex";"Sin grupo muscular";"Peso Libre";"34"
89;"01PLADFLSG35";1;"Arbol P/Discos";"Flex";"Sin grupo muscular";"Peso Libre";"35"
90;"01PLSUCBSG36";1;"Silla Utilitaria";"Cybex";"Sin grupo muscular";"Peso Libre";"36"
91;"01PLSUCBSG37";1;"Silla Utilitaria";"Cybex";"Sin grupo muscular";"Peso Libre";"37"
92;"01CABSKESG38";1;"Bicicleta P/Spinning";"keiser";"Sin grupo muscular";"Cardio";"38"
93;"01PLBAFLSG39";1;"Banca Abdominal ";"Flex";"Sin grupo muscular";"Peso Libre";"39"
94;"01PLVLEXPI45";1;"Vertical Leg Press";"Excel";"Pierna";"Peso Libre";"45"
95;"01PLSSEXPI47";1;"SISSY SQUAT";"Excel";"Pierna";"Peso Libre";"47"
96;"01SEMPFMMU01";1;"Multiestacion Polea Doble";"Free Motion";"Multiarticular";"Selectorizado";"01"
97;"01SEMULFMU02";1;"Multiestacion 8";"Life Fitnes";"Multiarticular";"Selectorizado";"02"
98;"01SEPPLFPE03";1;"Prensa De Pecho";"Life Fitnes";"Pecho";"Selectorizado";"03"
99;"01SEPMLFPE04";1;"Pecho Mariposa";"Life Fitnes";"Pecho";"Selectorizado";"04"
100;"01SEPMLFPE05";1;"Pecho Mariposa";"Life Fitnes";"Pecho";"Selectorizado";"05"
101;"01SEPPLFPE06";1;"Prensa Pecho";"Life Fitnes";"Pecho";"Selectorizado";"06"
102;"01SEEELFES07";1;"Extension Espalda Baja";"Life Fitnes";"Espalda";"Selectorizado";"07"
103;"01SERELFES08";1;"Remo Para Espalda";"Life Fitnes";"Espalda";"Selectorizado";"08"
104;"01SEPDLFES09";1;"Pull Down ";"Life Fitnes";"Espalda";"Selectorizado";"09"
105;"01SEPTLFBR10";1;"Press Triceps";"Life Fitnes";"Brazo";"Selectorizado";"10"
106;"01SEPTICBR11";1;"Predicador Para Biceps";"Icarian";"Brazo";"Selectorizado";"11"
107;"01SEBCLFBR12";1;"Bicep Curl";"Life Fitnes";"Brazo";"Selectorizado";"12"
108;"01SEHLLFBR13";1;"Hombro Lateral";"Life Fitnes";"Brazo";"Selectorizado";"13"
109;"01SEFALFBR14";1;"Fondo Asistido";"Life Fitnes";"Brazo";"Selectorizado";"14"
110;"01SEPHLFBR15";1;"Prensa Hombro";"Life Fitnes";"Brazo";"Selectorizado";"15"
111;"01SETELFBR16";1;"Triceps Extension";"Life Fitnes";"Brazo";"Selectorizado";"16"
112;"01SEPPLFPI17";1;"Prensa P/Pierna";"Life Fitnes";"Pierna";"Selectorizado";"17"
113;"01SEEPLFPI18";1;"Extension P/Pierna";"Life Fitnes";"Pierna";"Selectorizado";"18"
114;"01SEGCLFPI19";1;"Gluteo Cable Motion";"Life Fitnes";"Pierna";"Selectorizado";"19"
115;"01SEFSLFPI20";1;"Femoral Sentado";"Life Fitnes";"Pierna";"Selectorizado";"20"
116;"01SEFALFPI21";1;"Femoral Acostado";"Life Fitnes";"Pierna";"Selectorizado";"21"
117;"01SEPALFPI22";1;"Pantorrilla 45 Grados";"Life Fitnes";"Pierna";"Selectorizado";"22"
118;"01SEGLLTPI23";1;"Gluteo";"Leg Tech";"Pierna";"Selectorizado";"23"
119;"01SEABLFPI24";1;"Abductor";"Life Fitnes";"Pierna";"Selectorizado";"24"
120;"01SEABLFPI25";1;"Adductor";"Life Fitnes";"Pierna";"Selectorizado";"25"
121;"01SEPPLFPI26";1;"Pantorrilla Parado";"Life Fitnes";"Pierna";"Selectorizado";"26"
122;"01SEABICAB27";1;"Abdominal";"Icarian";"Abdomen";"Selectorizado";"27"
123;"01SEABLFAB28";1;"Abdominal";"Life Fitnes";"Abdomen";"Selectorizado";"28"
124;"01SEABLFAB29";1;"Abdominal";"Life Fitnes";"Abdomen";"Selectorizado";"29"
125;"01SEPFSTPE30";1;"Pec Fly";"Star Trac";"Pecho";"Selectorizado";"30"
126;"01SEGLLFPI31";1;"Gluteo";"Life Fitnes";"Pierna";"Selectorizado";"31"
127;"01SEGIEXPI41";1;"Glute Isolator ";"Excel";"Pierna";"Selectorizado";"41"
128;"01SEDAEXMU42";1;"DUAL ADJUSTABLE PULLEY ";"Excel";"Multiarticular";"Selectorizado";"42"
129;"01SELCEXPI43";1;"LEG CURL EXTENSION";"Excel";"Pierna";"Selectorizado";"43"
130;"01SELCEXPI44";1;"LEG CURL EXTENSION";"Excel";"Pierna";"Selectorizado";"44"
131;"01SEHTEXPI46";1;"HIP THRUST ";"Excel";"Pierna";"Selectorizado";"46"
132;"01PLDRJWSG48";1;"2 tier dumbell rack";"JW SPORT";"Sin grupo muscular";"Peso Libre";"48"
133;"01PLDRJWSG49";1;"2 tier dumbell rack";"JW SPORT";"Sin grupo muscular";"Peso Libre";"49"
134;"01PLPTJWSG50";1;"Plate Tree";"JW SPORT";"Sin grupo muscular";"Peso Libre";"50"
135;"01PLPTJWSG51";1;"Plate Tree";"JW SPORT";"Sin grupo muscular";"Peso Libre";"51"
136;"01PLHDJWPI52";1;"Hex Bar/
DEADLIFT ";"JW SPORT";"Pierna";"Peso Libre";"52"
